00:1;0;2.12;17.00;980
00:2;0;3.12;17.00;980
00:3;0;4.12;17.00;980
00:4;0;5.12;17.00;980
00:5;0;6.12;17.00;980
00:6;0;7.12;17.00;980
00:7;0;8.12;17.00;980
00:8;0;9.12;17.00;980
00:9;0;10.12;17.00;980
00:10;0;11.12;17.00;980
00:11;0;12.12;17.00;980
00:12;0;13.12;17.00;980
00:13;0;14.12;17.00;980
00:14;0;15.12;17.00;980
00:15;0;16.12;17.00;980
00:16;29;17.12;17.00;980
00:17;29;18.12;17.00;980
00:18;29;19.12;17.00;980
00:19;29;20.12;17.00;980
00:20;29;21.12;17.00;980
00:21;29;22.12;17.00;980
00:22;29;23.12;17.00;980
00:23;29;24.12;17.00;980
00:24;29;25.12;17.00;980
00:25;29;26.12;17.00;980
00:26;29;27.12;17.00;980
00:27;29;28.12;17.00;980
00:28;29;29.12;17.00;980
00:29;29;30.12;17.00;980
00:30;29;31.12;17.00;980
00:31;29;32.12;17.00;980
00:32;68;33.12;17.00;980
00:33;80;34.12;17.00;980
00:34;116;35.12;17.00;980
00:35;192;36.12;17.00;980
00:36;196;37.12;17.00;980
00:37;136;38.12;17.00;980
00:38;136;39.12;17.00;980
00:39;136;40.12;17.00;980
00:40;136;41.12;17.00;980
00:41;136;42.12;17.00;980
00:42;136;43.12;17.00;980
00:43;136;44.12;17.00;980
00:44;136;45.12;17.00;980
00:45;136;46.12;17.00;980
00:46;136;47.12;17.00;980
00:47;136;48.12;17.00;980
00:48;136;49.12;17.00;980
00:49;136;50.12;17.00;980
00:50;136;51.12;17.00;980
00:51;136;52.12;17.00;980
00:52;136;53.12;17.00;980
00:53;136;54.12;17.00;980
00:54;136;55.12;17.00;980
00:55;136;56.12;17.00;980
00:56;136;57.12;17.00;980
00:57;136;58.12;17.00;980
00:58;136;59.12;17.00;980
00:59;136;60.12;17.00;980
00:60;136;61.12;17.00;980
01:1;136;62.12;17.00;980
01:2;136;63.12;17.00;980
01:3;136;64.12;17.00;980
01:4;136;65.12;17.00;980
01:5;136;66.12;17.00;980
01:6;136;67.12;17.00;980
01:7;136;68.12;17.00;980
01:8;136;69.12;17.00;980
01:9;136;70.12;17.00;980
01:10;136;71.12;17.00;980
01:11;136;72.12;17.00;980
01:12;136;73.12;17.00;980
01:13;136;74.12;17.00;980
01:14;136;75.12;17.00;980
01:15;136;76.12;17.00;980
01:16;136;77.12;17.00;980
